"id","age_months","age_years","age_years_cont","age_zscored","stim_set","highest_count","trial","trial_type","ratio","magnitude","set_chosen","count","correction_after_prompt","final_count","precounted","n_item1","n_item2","loc_item1","exclude","trial_ratio","target_count","target_set","strict_correct_set_chosen","correct_count","correct_set_chosen","correct_count_when_correct_set_chosen","count_error","correct_count_approx","correct_count_approx_when_correct_set_chosen"
"bc16155f-bcd0-4a36-8e03-c324a1742b89",44,3,3.70684931506849,-1.27230910830297,1,38,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top","","1-3",3,"top",1,1,1,1,0,1,1
"bc16155f-bcd0-4a36-8e03-c324a1742b89",44,3,3.70684931506849,-1.27230910830297,1,38,3,"large-NDR","NDR","large","bottom",10,NA,10,NA,10,11,"bottom","","10-11",11,"top",0,0,0,0,-1,1,0
"bc16155f-bcd0-4a36-8e03-c324a1742b89",44,3,3.70684931506849,-1.27230910830297,1,38,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom","","1-2",2,"bottom",1,1,1,1,0,1,1
"bc16155f-bcd0-4a36-8e03-c324a1742b89",44,3,3.70684931506849,-1.27230910830297,1,38,5,"large-NDR","NDR","large","bottom",10,9,9,NA,10,9,"top","","9-10",10,"top",0,0,0,0,-1,1,0
"bc16155f-bcd0-4a36-8e03-c324a1742b89",44,3,3.70684931506849,-1.27230910830297,1,38,6,"large-DR","DR","large","bottom",7,8,8,NA,6,12,"bottom","","6-12",12,"top",0,0,0,0,-4,0,0
"bc16155f-bcd0-4a36-8e03-c324a1742b89",44,3,3.70684931506849,-1.27230910830297,1,38,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top","","2-3",3,"bottom",1,1,1,1,0,1,1
"bc16155f-bcd0-4a36-8e03-c324a1742b89",44,3,3.70684931506849,-1.27230910830297,1,38,8,"large-NDR","NDR","large","top",10,12,12,NA,11,12,"bottom","","11-12",12,"top",1,1,1,1,0,1,1
"bc16155f-bcd0-4a36-8e03-c324a1742b89",44,3,3.70684931506849,-1.27230910830297,1,38,9,"large-DR","DR","large","top",16,12,12,NA,5,10,"bottom","","5-10",10,"top",1,0,1,0,2,0,0
"43b642ee-642a-453f-8f82-e733bcef0745",48,4,4.01095890410959,-0.862278342168005,3,7,1,"large-DR","DR","large",NA,NA,NA,NA,NA,12,6,"top","","6-12",12,"top",0,0,0,0,NA,0,0
"43b642ee-642a-453f-8f82-e733bcef0745",48,4,4.01095890410959,-0.862278342168005,3,7,2,"large-DR","DR","large",NA,5,NA,5,"Y",5,11,"bottom","","5-11",11,"top",0,0,0,0,-6,0,0
"43b642ee-642a-453f-8f82-e733bcef0745",48,4,4.01095890410959,-0.862278342168005,3,7,3,"small",NA,"small",NA,3,NA,3,NA,3,2,"bottom","","2-3",3,"bottom",0,1,1,1,0,1,1
"43b642ee-642a-453f-8f82-e733bcef0745",48,4,4.01095890410959,-0.862278342168005,3,7,4,"large-NDR","NDR","large",NA,6,NA,6,NA,9,10,"top","","9-10",10,"bottom",0,0,0,0,-4,0,0
"43b642ee-642a-453f-8f82-e733bcef0745",48,4,4.01095890410959,-0.862278342168005,3,7,5,"large-NDR","NDR","large",NA,4,NA,4,NA,11,10,"bottom","","10-11",11,"bottom",0,0,0,0,-7,0,0
"43b642ee-642a-453f-8f82-e733bcef0745",48,4,4.01095890410959,-0.862278342168005,3,7,6,"small",NA,"small",NA,3,NA,3,NA,3,1,"top","","1-3",3,"top",0,1,1,1,0,1,1
"43b642ee-642a-453f-8f82-e733bcef0745",48,4,4.01095890410959,-0.862278342168005,3,7,7,"large-DR","DR","large",NA,5,9,9,NA,10,5,"bottom","","5-10",10,"bottom",0,0,0,0,-1,1,0
"43b642ee-642a-453f-8f82-e733bcef0745",48,4,4.01095890410959,-0.862278342168005,3,7,8,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","","1-2",2,"top",1,1,1,1,0,1,1
"43b642ee-642a-453f-8f82-e733bcef0745",48,4,4.01095890410959,-0.862278342168005,3,7,9,"large-NDR","NDR","large",NA,6,NA,6,NA,11,12,"top","","11-12",12,"bottom",0,0,0,0,-6,0,0
"61eac1b7-3c93-4e66-a398-f065e5b7082c",42,3,3.50958904109589,-1.53827501066079,1,10,1,"large-DR","DR","large",NA,6,7,7,NA,11,5,"bottom","","5-11",11,"bottom",0,0,0,0,-4,0,0
"61eac1b7-3c93-4e66-a398-f065e5b7082c",42,3,3.50958904109589,-1.53827501066079,1,10,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top","","1-3",3,"top",1,1,1,1,0,1,1
"61eac1b7-3c93-4e66-a398-f065e5b7082c",42,3,3.50958904109589,-1.53827501066079,1,10,3,"large-NDR","NDR","large",NA,18,NA,18,NA,10,11,"bottom","","10-11",11,"top",0,0,0,0,7,0,0
"61eac1b7-3c93-4e66-a398-f065e5b7082c",42,3,3.50958904109589,-1.53827501066079,1,10,4,"small",NA,"small",NA,2,NA,2,NA,2,1,"bottom","","1-2",2,"bottom",0,1,1,1,0,1,1
"61eac1b7-3c93-4e66-a398-f065e5b7082c",42,3,3.50958904109589,-1.53827501066079,1,10,5,"large-NDR","NDR","large",NA,19,NA,19,NA,10,9,"top","","9-10",10,"top",0,0,0,0,9,0,0
"61eac1b7-3c93-4e66-a398-f065e5b7082c",42,3,3.50958904109589,-1.53827501066079,1,10,6,"large-DR","DR","large",NA,10,NA,10,NA,6,12,"bottom","","6-12",12,"top",0,0,0,0,-2,0,0
"61eac1b7-3c93-4e66-a398-f065e5b7082c",42,3,3.50958904109589,-1.53827501066079,1,10,7,"small",NA,"small",NA,3,NA,3,NA,2,3,"top","","2-3",3,"bottom",0,1,1,1,0,1,1
"61eac1b7-3c93-4e66-a398-f065e5b7082c",42,3,3.50958904109589,-1.53827501066079,1,10,8,"large-NDR","NDR","large",NA,16,NA,16,NA,11,12,"bottom","","11-12",12,"top",0,0,0,0,4,0,0
"61eac1b7-3c93-4e66-a398-f065e5b7082c",42,3,3.50958904109589,-1.53827501066079,1,10,9,"large-DR","DR","large",NA,10,NA,10,NA,5,10,"bottom","","5-10",10,"top",0,1,1,1,0,1,1
"2fd5718e-1429-436a-9120-e4b88e85c3ab",55,4,4.63835616438356,-0.016359013835501,3,12,1,"large-DR","DR","large",NA,8,NA,8,NA,12,6,"top","","6-12",12,"top",0,0,0,0,-4,0,0
"2fd5718e-1429-436a-9120-e4b88e85c3ab",55,4,4.63835616438356,-0.016359013835501,3,12,2,"large-DR","DR","large",NA,9,NA,9,NA,5,11,"bottom","","5-11",11,"top",0,0,0,0,-2,0,0
"2fd5718e-1429-436a-9120-e4b88e85c3ab",55,4,4.63835616438356,-0.016359013835501,3,12,3,"small",NA,"small",NA,3,NA,3,"Y",3,2,"bottom","","2-3",3,"bottom",0,1,1,1,0,1,1
"2fd5718e-1429-436a-9120-e4b88e85c3ab",55,4,4.63835616438356,-0.016359013835501,3,12,4,"large-NDR","NDR","large",NA,7,NA,7,NA,9,10,"top","","9-10",10,"bottom",0,0,0,0,-3,0,0
"2fd5718e-1429-436a-9120-e4b88e85c3ab",55,4,4.63835616438356,-0.016359013835501,3,12,5,"large-NDR","NDR","large",NA,8,NA,8,NA,11,10,"bottom","","10-11",11,"bottom",0,0,0,0,-3,0,0
"2fd5718e-1429-436a-9120-e4b88e85c3ab",55,4,4.63835616438356,-0.016359013835501,3,12,6,"small",NA,"small",NA,3,NA,3,NA,3,1,"top","","1-3",3,"top",0,1,1,1,0,1,1
"2fd5718e-1429-436a-9120-e4b88e85c3ab",55,4,4.63835616438356,-0.016359013835501,3,12,7,"large-DR","DR","large",NA,7,NA,7,NA,10,5,"bottom","","5-10",10,"bottom",0,0,0,0,-3,0,0
"2fd5718e-1429-436a-9120-e4b88e85c3ab",55,4,4.63835616438356,-0.016359013835501,3,12,8,"small",NA,"small",NA,2,NA,2,NA,1,2,"bottom","","1-2",2,"top",0,1,1,1,0,1,1
"2fd5718e-1429-436a-9120-e4b88e85c3ab",55,4,4.63835616438356,-0.016359013835501,3,12,9,"large-NDR","NDR","large",NA,9,NA,9,"Y",11,12,"top","","11-12",12,"bottom",0,0,0,0,-3,0,0
"740e9f90-7fb5-410e-a725-f6bf69c9e4eb",56,4,4.71232876712329,0.0833781995486808,3,14,1,"large-DR","DR","large",NA,10,NA,10,NA,12,6,"top","","6-12",12,"top",0,0,0,0,-2,0,0
"740e9f90-7fb5-410e-a725-f6bf69c9e4eb",56,4,4.71232876712329,0.0833781995486808,3,14,2,"large-DR","DR","large",NA,11,NA,11,NA,5,11,"bottom","","5-11",11,"top",0,1,1,1,0,1,1
"740e9f90-7fb5-410e-a725-f6bf69c9e4eb",56,4,4.71232876712329,0.0833781995486808,3,14,3,"small",NA,"small",NA,7,NA,7,NA,3,2,"bottom","","2-3",3,"bottom",0,0,0,0,4,0,0
"740e9f90-7fb5-410e-a725-f6bf69c9e4eb",56,4,4.71232876712329,0.0833781995486808,3,14,4,"large-NDR","NDR","large",NA,7,NA,7,NA,9,10,"top","","9-10",10,"bottom",0,0,0,0,-3,0,0
"740e9f90-7fb5-410e-a725-f6bf69c9e4eb",56,4,4.71232876712329,0.0833781995486808,3,14,5,"large-NDR","NDR","large",NA,7,NA,7,NA,11,10,"bottom","","10-11",11,"bottom",0,0,0,0,-4,0,0
"740e9f90-7fb5-410e-a725-f6bf69c9e4eb",56,4,4.71232876712329,0.0833781995486808,3,14,6,"small",NA,"small",NA,3,NA,3,NA,3,1,"top","","1-3",3,"top",0,1,1,1,0,1,1
"740e9f90-7fb5-410e-a725-f6bf69c9e4eb",56,4,4.71232876712329,0.0833781995486808,3,14,7,"large-DR","DR","large",NA,11,NA,11,NA,10,5,"bottom","","5-10",10,"bottom",0,0,0,0,1,1,0
"740e9f90-7fb5-410e-a725-f6bf69c9e4eb",56,4,4.71232876712329,0.0833781995486808,3,14,8,"small",NA,"small",NA,2,NA,2,NA,1,2,"bottom","","1-2",2,"top",0,1,1,1,0,1,1
"740e9f90-7fb5-410e-a725-f6bf69c9e4eb",56,4,4.71232876712329,0.0833781995486808,3,14,9,"large-NDR","NDR","large",NA,6,NA,6,NA,11,12,"top","","11-12",12,"bottom",0,0,0,0,-6,0,0
"f5a20b5f-b541-4941-932e-118003a3dc7a",58,4,4.85753424657534,0.279158655450963,3,29,1,"large-DR","DR","large",NA,3,NA,3,NA,12,6,"top","","6-12",12,"top",0,0,0,0,-9,0,0
"f5a20b5f-b541-4941-932e-118003a3dc7a",58,4,4.85753424657534,0.279158655450963,3,29,2,"large-DR","DR","large",NA,3,NA,3,NA,5,11,"bottom","","5-11",11,"top",0,0,0,0,-8,0,0
"f5a20b5f-b541-4941-932e-118003a3dc7a",58,4,4.85753424657534,0.279158655450963,3,29,3,"small",NA,"small",NA,3,NA,3,NA,3,2,"bottom","","2-3",3,"bottom",0,1,1,1,0,1,1
"f5a20b5f-b541-4941-932e-118003a3dc7a",58,4,4.85753424657534,0.279158655450963,3,29,4,"large-NDR","NDR","large",NA,6,NA,6,NA,9,10,"top","","9-10",10,"bottom",0,0,0,0,-4,0,0
"f5a20b5f-b541-4941-932e-118003a3dc7a",58,4,4.85753424657534,0.279158655450963,3,29,5,"large-NDR","NDR","large",NA,7,NA,7,NA,11,10,"bottom","","10-11",11,"bottom",0,0,0,0,-4,0,0
"f5a20b5f-b541-4941-932e-118003a3dc7a",58,4,4.85753424657534,0.279158655450963,3,29,6,"small",NA,"small",NA,6,NA,6,NA,3,1,"top","","1-3",3,"top",0,0,0,0,3,0,0
"f5a20b5f-b541-4941-932e-118003a3dc7a",58,4,4.85753424657534,0.279158655450963,3,29,7,"large-DR","DR","large",NA,4,NA,4,NA,10,5,"bottom","","5-10",10,"bottom",0,0,0,0,-6,0,0
"f5a20b5f-b541-4941-932e-118003a3dc7a",58,4,4.85753424657534,0.279158655450963,3,29,8,"small",NA,"small",NA,4,NA,4,NA,1,2,"bottom","","1-2",2,"top",0,0,0,0,2,0,0
"f5a20b5f-b541-4941-932e-118003a3dc7a",58,4,4.85753424657534,0.279158655450963,3,29,9,"large-NDR","NDR","large",NA,4,NA,4,NA,11,12,"top","","11-12",12,"bottom",0,0,0,0,-8,0,0
"03ee7089-34fe-4add-a972-af1741c466a9",48,4,4.04109589041096,-0.821644662641117,3,12,1,"large-DR","DR","large",NA,NA,NA,NA,NA,12,6,"top","","6-12",12,"top",0,0,0,0,NA,0,0
"03ee7089-34fe-4add-a972-af1741c466a9",48,4,4.04109589041096,-0.821644662641117,3,12,2,"large-DR","DR","large","top",11,NA,11,"Y",5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"03ee7089-34fe-4add-a972-af1741c466a9",48,4,4.04109589041096,-0.821644662641117,3,12,3,"small",NA,"small","bottom",3,NA,3,NA,3,2,"bottom","","2-3",3,"bottom",1,1,1,1,0,1,1
"03ee7089-34fe-4add-a972-af1741c466a9",48,4,4.04109589041096,-0.821644662641117,3,12,4,"large-NDR","NDR","large","bottom",10,NA,10,NA,9,10,"top","","9-10",10,"bottom",1,1,1,1,0,1,1
"03ee7089-34fe-4add-a972-af1741c466a9",48,4,4.04109589041096,-0.821644662641117,3,12,5,"large-NDR","NDR","large","bottom",11,NA,11,NA,11,10,"bottom","","10-11",11,"bottom",1,1,1,1,0,1,1
"03ee7089-34fe-4add-a972-af1741c466a9",48,4,4.04109589041096,-0.821644662641117,3,12,6,"small",NA,"small","top",3,NA,3,NA,3,1,"top","","1-3",3,"top",1,1,1,1,0,1,1
"03ee7089-34fe-4add-a972-af1741c466a9",48,4,4.04109589041096,-0.821644662641117,3,12,7,"large-DR","DR","large","bottom",10,NA,10,NA,10,5,"bottom","","5-10",10,"bottom",1,1,1,1,0,1,1
"03ee7089-34fe-4add-a972-af1741c466a9",48,4,4.04109589041096,-0.821644662641117,3,12,8,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","","1-2",2,"top",1,1,1,1,0,1,1
"03ee7089-34fe-4add-a972-af1741c466a9",48,4,4.04109589041096,-0.821644662641117,3,12,9,"large-NDR","NDR","large","bottom",12,NA,12,NA,11,12,"top","","11-12",12,"bottom",1,1,1,1,0,1,1
"9c8b48b2-423a-424e-8097-d21e100ce63f",60,5,5.08219178082192,0.58206426646959,4,29,1,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom","","6-12",12,"top",1,1,1,1,0,1,1
"9c8b48b2-423a-424e-8097-d21e100ce63f",60,5,5.08219178082192,0.58206426646959,4,29,2,"large-DR","DR","large","bottom",10,NA,10,NA,5,10,"top","","5-10",10,"bottom",1,1,1,1,0,1,1
"9c8b48b2-423a-424e-8097-d21e100ce63f",60,5,5.08219178082192,0.58206426646959,4,29,3,"small",NA,"small","bottom",3,NA,3,NA,3,1,"bottom","","1-3",3,"bottom",1,1,1,1,0,1,1
"9c8b48b2-423a-424e-8097-d21e100ce63f",60,5,5.08219178082192,0.58206426646959,4,29,4,"large-NDR","NDR","large","bottom",9,NA,9,NA,10,11,"bottom","","10-11",11,"top",0,0,0,0,-2,0,0
"9c8b48b2-423a-424e-8097-d21e100ce63f",60,5,5.08219178082192,0.58206426646959,4,29,5,"small",NA,"small","top",3,NA,3,NA,3,2,"top","","2-3",3,"top",1,1,1,1,0,1,1
"9c8b48b2-423a-424e-8097-d21e100ce63f",60,5,5.08219178082192,0.58206426646959,4,29,6,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"9c8b48b2-423a-424e-8097-d21e100ce63f",60,5,5.08219178082192,0.58206426646959,4,29,7,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"top","","11-12",12,"bottom",0,1,0,0,0,1,0
"9c8b48b2-423a-424e-8097-d21e100ce63f",60,5,5.08219178082192,0.58206426646959,4,29,8,"small",NA,"small","bottom",2,NA,2,NA,1,2,"top","","1-2",2,"bottom",1,1,1,1,0,1,1
"9c8b48b2-423a-424e-8097-d21e100ce63f",60,5,5.08219178082192,0.58206426646959,4,29,9,"large-NDR","NDR","large","top",10,NA,10,NA,9,10,"bottom","","9-10",10,"top",1,1,1,1,0,1,1
"e460570a-7e56-4039-8357-724667752d0c",54,4,4.55068493150685,-0.134566081550087,4,39,1,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom","","6-12",12,"top",1,1,1,1,0,1,1
"e460570a-7e56-4039-8357-724667752d0c",54,4,4.55068493150685,-0.134566081550087,4,39,2,"large-DR","DR","large","bottom",10,NA,10,NA,5,10,"top","","5-10",10,"bottom",1,1,1,1,0,1,1
"e460570a-7e56-4039-8357-724667752d0c",54,4,4.55068493150685,-0.134566081550087,4,39,3,"small",NA,"small","bottom",3,NA,3,NA,3,1,"bottom","","1-3",3,"bottom",1,1,1,1,0,1,1
"e460570a-7e56-4039-8357-724667752d0c",54,4,4.55068493150685,-0.134566081550087,4,39,4,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom","","10-11",11,"top",1,1,1,1,0,1,1
"e460570a-7e56-4039-8357-724667752d0c",54,4,4.55068493150685,-0.134566081550087,4,39,5,"small",NA,"small","top",3,NA,3,NA,3,2,"top","","2-3",3,"top",1,1,1,1,0,1,1
"e460570a-7e56-4039-8357-724667752d0c",54,4,4.55068493150685,-0.134566081550087,4,39,6,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"e460570a-7e56-4039-8357-724667752d0c",54,4,4.55068493150685,-0.134566081550087,4,39,7,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"top","","11-12",12,"bottom",0,1,0,0,0,1,0
"e460570a-7e56-4039-8357-724667752d0c",54,4,4.55068493150685,-0.134566081550087,4,39,8,"small",NA,"small","bottom",2,NA,2,NA,1,2,"top","","1-2",2,"bottom",1,1,1,1,0,1,1
"e460570a-7e56-4039-8357-724667752d0c",54,4,4.55068493150685,-0.134566081550087,4,39,9,"large-NDR","NDR","large","top",10,NA,10,NA,9,10,"bottom","","9-10",10,"top",1,1,1,1,0,1,1
"5abe1719-080d-4003-875a-caa2c367eed3",70,5,5.84931506849315,1.61637610897221,4,39,1,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom","","6-12",12,"top",1,1,1,1,0,1,1
"5abe1719-080d-4003-875a-caa2c367eed3",70,5,5.84931506849315,1.61637610897221,4,39,2,"large-DR","DR","large","bottom",10,NA,10,NA,5,10,"top","","5-10",10,"bottom",1,1,1,1,0,1,1
"5abe1719-080d-4003-875a-caa2c367eed3",70,5,5.84931506849315,1.61637610897221,4,39,3,"small",NA,"small","bottom",3,NA,3,"Y",3,1,"bottom","","1-3",3,"bottom",1,1,1,1,0,1,1
"5abe1719-080d-4003-875a-caa2c367eed3",70,5,5.84931506849315,1.61637610897221,4,39,4,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom","","10-11",11,"top",1,1,1,1,0,1,1
"5abe1719-080d-4003-875a-caa2c367eed3",70,5,5.84931506849315,1.61637610897221,4,39,5,"small",NA,"small","top",3,NA,3,NA,3,2,"top","","2-3",3,"top",1,1,1,1,0,1,1
"5abe1719-080d-4003-875a-caa2c367eed3",70,5,5.84931506849315,1.61637610897221,4,39,6,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"5abe1719-080d-4003-875a-caa2c367eed3",70,5,5.84931506849315,1.61637610897221,4,39,7,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"top","","11-12",12,"bottom",0,1,0,0,0,1,0
"5abe1719-080d-4003-875a-caa2c367eed3",70,5,5.84931506849315,1.61637610897221,4,39,8,"small",NA,"small","bottom",2,NA,2,NA,1,2,"top","","1-2",2,"bottom",1,1,1,1,0,1,1
"5abe1719-080d-4003-875a-caa2c367eed3",70,5,5.84931506849315,1.61637610897221,4,39,9,"large-NDR","NDR","large","top",10,NA,10,NA,9,10,"bottom","","9-10",10,"top",1,1,1,1,0,1,1
"d7836717-8abf-4645-a738-d7d8e3e4ec01",59,4,4.96164383561644,0.419529548362034,1,23,1,"large-DR","DR","large","top",5,NA,5,NA,11,5,"bottom","","5-11",11,"bottom",0,0,0,0,-6,0,0
"d7836717-8abf-4645-a738-d7d8e3e4ec01",59,4,4.96164383561644,0.419529548362034,1,23,2,"small",NA,"small",NA,NA,NA,NA,NA,3,1,"top","","1-3",3,"top",0,0,0,0,NA,0,0
"d7836717-8abf-4645-a738-d7d8e3e4ec01",59,4,4.96164383561644,0.419529548362034,1,23,3,"large-NDR","NDR","large",NA,NA,NA,NA,NA,10,11,"bottom","","10-11",11,"top",0,0,0,0,NA,0,0
"d7836717-8abf-4645-a738-d7d8e3e4ec01",59,4,4.96164383561644,0.419529548362034,1,23,4,"small",NA,"small",NA,2,NA,2,NA,2,1,"bottom","","1-2",2,"bottom",0,1,1,1,0,1,1
"d7836717-8abf-4645-a738-d7d8e3e4ec01",59,4,4.96164383561644,0.419529548362034,1,23,5,"large-NDR","NDR","large",NA,NA,NA,NA,NA,10,9,"top","","9-10",10,"top",0,0,0,0,NA,0,0
"d7836717-8abf-4645-a738-d7d8e3e4ec01",59,4,4.96164383561644,0.419529548362034,1,23,6,"large-DR","DR","large",NA,NA,NA,NA,NA,6,12,"bottom","","6-12",12,"top",0,0,0,0,NA,0,0
"d7836717-8abf-4645-a738-d7d8e3e4ec01",59,4,4.96164383561644,0.419529548362034,1,23,7,"small",NA,"small",NA,3,NA,3,NA,2,3,"top","","2-3",3,"bottom",0,1,1,1,0,1,1
"d7836717-8abf-4645-a738-d7d8e3e4ec01",59,4,4.96164383561644,0.419529548362034,1,23,8,"large-NDR","NDR","large","top",11,NA,11,NA,11,12,"bottom","","11-12",12,"top",1,0,1,0,-1,1,1
"d7836717-8abf-4645-a738-d7d8e3e4ec01",59,4,4.96164383561644,0.419529548362034,1,23,9,"large-DR","DR","large",NA,NA,NA,NA,NA,5,10,"bottom","","5-10",10,"top",0,0,0,0,NA,0,0
"f4c98d70-b82d-4bbe-84ca-edb15a7e8760",51,4,4.30958904109589,-0.459635517765198,2,12,1,"large-NDR","NDR","large","bottom",10,NA,10,NA,10,9,"bottom","","9-10",10,"bottom",1,1,1,1,0,1,1
"f4c98d70-b82d-4bbe-84ca-edb15a7e8760",51,4,4.30958904109589,-0.459635517765198,2,12,2,"large-DR","DR","large","bottom",10,6,6,NA,5,10,"bottom","","5-10",10,"top",0,0,0,0,-4,0,0
"f4c98d70-b82d-4bbe-84ca-edb15a7e8760",51,4,4.30958904109589,-0.459635517765198,2,12,3,"large-DR","DR","large","both",11,NA,11,NA,12,6,"bottom","","6-12",12,"bottom",0,0,0,0,-1,1,0
"f4c98d70-b82d-4bbe-84ca-edb15a7e8760",51,4,4.30958904109589,-0.459635517765198,2,12,4,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","","1-2",2,"top",1,1,1,1,0,1,1
"f4c98d70-b82d-4bbe-84ca-edb15a7e8760",51,4,4.30958904109589,-0.459635517765198,2,12,5,"large-NDR","NDR","large","bottom",11,7,7,NA,11,12,"top","","11-12",12,"bottom",1,0,1,0,-5,0,0
"f4c98d70-b82d-4bbe-84ca-edb15a7e8760",51,4,4.30958904109589,-0.459635517765198,2,12,6,"small",NA,"small","top",3,NA,3,NA,3,2,"top","","2-3",3,"top",1,1,1,1,0,1,1
"f4c98d70-b82d-4bbe-84ca-edb15a7e8760",51,4,4.30958904109589,-0.459635517765198,2,12,7,"large-NDR","NDR","large","both",11,NA,11,NA,11,10,"bottom","","10-11",11,"bottom",0,1,0,0,0,1,0
"f4c98d70-b82d-4bbe-84ca-edb15a7e8760",51,4,4.30958904109589,-0.459635517765198,2,12,8,"small",NA,"small","top",3,NA,3,NA,1,3,"bottom","","1-3",3,"top",1,1,1,1,0,1,1
"f4c98d70-b82d-4bbe-84ca-edb15a7e8760",51,4,4.30958904109589,-0.459635517765198,2,12,9,"large-DR","DR","large","both",8,5,5,NA,5,11,"bottom","","5-11",11,"top",0,0,0,0,-6,0,0
"6baeaa44-1698-4948-b586-66510eb8a998",64,5,5.37808219178082,0.981013120006316,1,23,1,"large-DR","DR","large","bottom",3,11,11,NA,11,5,"bottom","","5-11",11,"bottom",1,1,1,1,0,1,1
"6baeaa44-1698-4948-b586-66510eb8a998",64,5,5.37808219178082,0.981013120006316,1,23,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top","","1-3",3,"top",1,1,1,1,0,1,1
"6baeaa44-1698-4948-b586-66510eb8a998",64,5,5.37808219178082,0.981013120006316,1,23,3,"large-NDR","NDR","large","top",10,11,11,NA,10,11,"bottom","","10-11",11,"top",1,1,1,1,0,1,1
"6baeaa44-1698-4948-b586-66510eb8a998",64,5,5.37808219178082,0.981013120006316,1,23,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom","","1-2",2,"bottom",1,1,1,1,0,1,1
"6baeaa44-1698-4948-b586-66510eb8a998",64,5,5.37808219178082,0.981013120006316,1,23,5,"large-NDR","NDR","large","top",10,NA,10,NA,10,9,"top","","9-10",10,"top",1,1,1,1,0,1,1
"6baeaa44-1698-4948-b586-66510eb8a998",64,5,5.37808219178082,0.981013120006316,1,23,6,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom","","6-12",12,"top",1,1,1,1,0,1,1
"6baeaa44-1698-4948-b586-66510eb8a998",64,5,5.37808219178082,0.981013120006316,1,23,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top","","2-3",3,"bottom",1,1,1,1,0,1,1
"6baeaa44-1698-4948-b586-66510eb8a998",64,5,5.37808219178082,0.981013120006316,1,23,8,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"bottom","","11-12",12,"top",1,1,1,1,0,1,1
"6baeaa44-1698-4948-b586-66510eb8a998",64,5,5.37808219178082,0.981013120006316,1,23,9,"large-DR","DR","large","top",10,NA,10,NA,5,10,"bottom","","5-10",10,"top",1,1,1,1,0,1,1
"70392fc7-1537-43ea-8b26-e523c219538c",51,4,4.28767123287671,-0.489187284693844,4,28,1,"large-DR","DR","large","top",6,12,12,NA,6,12,"bottom","","6-12",12,"top",1,1,1,1,0,1,1
"70392fc7-1537-43ea-8b26-e523c219538c",51,4,4.28767123287671,-0.489187284693844,4,28,2,"large-DR","DR","large","bottom",9,11,11,NA,5,10,"top","","5-10",10,"bottom",1,0,1,0,1,1,1
"70392fc7-1537-43ea-8b26-e523c219538c",51,4,4.28767123287671,-0.489187284693844,4,28,3,"small",NA,"small","bottom",3,NA,3,NA,3,1,"bottom","","1-3",3,"bottom",1,1,1,1,0,1,1
"70392fc7-1537-43ea-8b26-e523c219538c",51,4,4.28767123287671,-0.489187284693844,4,28,4,"large-NDR","NDR","large","top",14,9,9,NA,10,11,"bottom","","10-11",11,"top",1,0,1,0,-2,0,0
"70392fc7-1537-43ea-8b26-e523c219538c",51,4,4.28767123287671,-0.489187284693844,4,28,5,"small",NA,"small","top",3,NA,3,NA,3,2,"top","","2-3",3,"top",1,1,1,1,0,1,1
"70392fc7-1537-43ea-8b26-e523c219538c",51,4,4.28767123287671,-0.489187284693844,4,28,6,"large-DR","DR","large","top",10,14,14,NA,5,11,"bottom","","5-11",11,"top",1,0,1,0,3,0,0
"70392fc7-1537-43ea-8b26-e523c219538c",51,4,4.28767123287671,-0.489187284693844,4,28,7,"large-NDR","NDR","large","top",11,12,12,NA,11,12,"top","","11-12",12,"bottom",0,1,0,0,0,1,0
"70392fc7-1537-43ea-8b26-e523c219538c",51,4,4.28767123287671,-0.489187284693844,4,28,8,"small",NA,"small","bottom",2,NA,2,NA,1,2,"top","","1-2",2,"bottom",1,1,1,1,0,1,1
