pid,dot,dob,gender,primary_lang,is_bilingual,location,experimenter,stim_set,has_video,highest_count,knower_level,trial,set_chosen,count,correction_after_prompt,first_set_chosen,exclude,notes
FL-S-0429-2,04/29/2023,07/19/2020,F,English,"French, Portuguese",Fleet,Khuyen,2,N,3,2,4,both,5,,bunny,,
FL-S-0429-2,04/29/2023,07/19/2020,F,English,"French, Portuguese",Fleet,Khuyen,2,N,3,2,5,both,5,,lion,,
FL-S-0429-2,04/29/2023,07/19/2020,F,English,"French, Portuguese",Fleet,Khuyen,2,N,3,2,6,both,5,,lion,,
FL-AM-0429-3,04/29/2023,08/13/2017,M,English,N,Fleet,Khuyen,4,Y,11,CP,1,NA,9,,,,
FL-AM-0429-3,04/29/2023,08/13/2017,M,English,N,Fleet,Khuyen,4,Y,11,CP,2,NA,10,,,,
FL-AM-0429-3,04/29/2023,08/13/2017,M,English,N,Fleet,Khuyen,4,Y,11,CP,3,NA,2,,,,
FL-AM-0429-3,04/29/2023,08/13/2017,M,English,N,Fleet,Khuyen,4,Y,11,CP,4,NA,NA,,,,
FL-AM-0429-3,04/29/2023,08/13/2017,M,English,N,Fleet,Khuyen,4,Y,11,CP,5,NA,3,,,,
FL-AM-0429-3,04/29/2023,08/13/2017,M,English,N,Fleet,Khuyen,4,Y,11,CP,6,NA,3,,,,
FL-M-0430-1,04/30/2023,05/11/2019,F,English,N,Fleet,Khuyen,4,Y,12,5,1,bunny,5,,,,
FL-M-0430-1,04/30/2023,05/11/2019,F,English,N,Fleet,Khuyen,4,Y,12,5,2,lion,8,,,,
FL-M-0430-1,04/30/2023,05/11/2019,F,English,N,Fleet,Khuyen,4,Y,12,5,3,lion,2,,,,
FL-M-0430-1,04/30/2023,05/11/2019,F,English,N,Fleet,Khuyen,4,Y,12,5,4,bunny,7,,,,
FL-M-0430-1,04/30/2023,05/11/2019,F,English,N,Fleet,Khuyen,4,Y,12,5,5,bunny,3,,,,
FL-M-0430-1,04/30/2023,05/11/2019,F,English,N,Fleet,Khuyen,4,Y,12,5,6,bunny,3,,,,
FL-OS-0430-4,04/30/2023,02/10/2020,M,English,Spanish,Fleet,Khuyen,2,Y,1,1,1,lion,4,,,,
FL-OS-0430-4,04/30/2023,02/10/2020,M,English,Spanish,Fleet,Khuyen,2,Y,1,1,2,bunny,1,,,,
FL-OS-0430-4,04/30/2023,02/10/2020,M,English,Spanish,Fleet,Khuyen,2,Y,1,1,3,bunny,4,,,,
FL-OS-0430-4,04/30/2023,02/10/2020,M,English,Spanish,Fleet,Khuyen,2,Y,1,1,4,both,4,,bunny,,
FL-OS-0430-4,04/30/2023,02/10/2020,M,English,Spanish,Fleet,Khuyen,2,Y,1,1,5,bunny,5,,,,
FL-OS-0430-4,04/30/2023,02/10/2020,M,English,Spanish,Fleet,Khuyen,2,Y,1,1,6,both,5,,lion,,
FL-PB-0430-7,04/30/2023,03/19/2020,M,English,N,Fleet,Khuyen,6,Y,10,2,1,NA,3,,,,
FL-PB-0430-7,04/30/2023,03/19/2020,M,English,N,Fleet,Khuyen,6,Y,10,2,2,NA,3,,,,
FL-PB-0430-7,04/30/2023,03/19/2020,M,English,N,Fleet,Khuyen,6,Y,10,2,3,NA,3,,,,
FL-PB-0430-7,04/30/2023,03/19/2020,M,English,N,Fleet,Khuyen,6,Y,10,2,4,NA,3,,,,
FL-PB-0430-7,04/30/2023,03/19/2020,M,English,N,Fleet,Khuyen,6,Y,10,2,5,NA,3,,,,
FL-PB-0430-7,04/30/2023,03/19/2020,M,English,N,Fleet,Khuyen,6,Y,10,2,6,NA,3,,,,
FL-C-0430-8,04/30/2023,04/09/2019,M,English,N,Fleet,Khuyen,5,Y,13,3,1,NA,3,,,,
FL-C-0430-8,04/30/2023,04/09/2019,M,English,N,Fleet,Khuyen,5,Y,13,3,2,NA,3,9,,,
FL-C-0430-8,04/30/2023,04/09/2019,M,English,N,Fleet,Khuyen,5,Y,13,3,3,NA,5,9,,,
FL-C-0430-8,04/30/2023,04/09/2019,M,English,N,Fleet,Khuyen,5,Y,13,3,4,NA,NA,,,Y,
FL-C-0430-8,04/30/2023,04/09/2019,M,English,N,Fleet,Khuyen,5,Y,13,3,5,bunny,5,9,,,
FL-C-0430-8,04/30/2023,04/09/2019,M,English,N,Fleet,Khuyen,5,Y,13,3,6,NA,5,9,,,
